,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BRISK Descriptor,,,,,BRIEF Descriptor,,,,,FREAK Descriptor,,,,,SIFT Descritptor,,,,,ORB Descriptor,,,
,keypoints,keypoints of front vehicle,Time(ms),,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total
Shi-Tomasi,1370,127,27.4511,,1.76016,,,29.21126,,4.63691,,,32.08801,,54.0222,,,81.4733,,27.8448,,,55.2959,,4.82675,,,32.27785
,1301,120,21.1433,,2.88448,97,0.780873,24.808653,,1.67298,118,0.662983,23.479263,,50.7716,87,0.65934,72.57424,,17.3401,115,0.873605,39.357005,,1.1968,108,0.669175,23.009275
,1361,123,19.8265,,2.58833,88,0.581215,22.996045,,1.47007,111,0.508985,21.805555,,51.754,90,0.572127,72.152627,,22.4328,109,1.47871,43.73801,,0.963551,102,0.572166,21.362217
,1358,120,12.9378,,2.56762,80,0.562027,16.067447,,1.41887,104,0.533508,14.890178,,48.5701,86,0.5436,62.0515,,18.4898,104,1.34149,32.76909,,1.0012,99,0.561416,14.500416
,1333,120,18.8522,,2.60974,90,0.539897,22.001837,,1.42931,101,0.505368,20.786878,,48.9345,88,0.555387,68.342087,,17.8904,103,0.659963,37.402563,,0.985201,102,0.551564,20.388965
,1284,115,20.0389,,2.4989,82,0.555173,23.092973,,1.56361,104,0.507285,22.109795,,51.4691,87,0.528621,72.036621,,20.6712,101,0.763019,41.473119,,2.63358,105,0.5602,23.23268
,1322,114,19.7575,,2.49151,79,0.504206,22.753216,,1.38809,102,0.478337,21.623927,,48.2628,80,0.504632,68.524932,,17.1053,101,1.17661,38.03941,,0.999062,98,0.517573,21.274135
,1366,125,17.9372,,2.60956,86,0.532398,21.079158,,1.51809,101,0.500186,19.955476,,51.8551,81,0.55696,70.34926,,18.4082,97,1.17163,37.51703,,1.04432,99,0.59196,19.57348
,1389,112,20.2325,,2.46364,86,0.513474,23.209614,,1.42706,110,0.497041,22.156601,,50.985,86,0.553067,71.770567,,18.5908,107,1.2939,40.1172,,0.977337,105,0.570092,21.779929
,1339,113,22.1044,,2.61971,83,0.50817,25.23228,,1.49049,102,0.498336,24.093226,,48.7059,86,0.502574,71.312874,,16.7241,99,1.11415,39.94265,,1.19269,99,0.513211,23.810301
,13423,1189,200.2814,,25.09365,771,5.077433,230.452483,,18.01548,953,4.692029,222.988909,,505.3303,771,4.976308,710.588008,,195.4975,936,9.873077,405.651977,,15.820491,917,5.107357,221.209248
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,keypoints,keypoints of front vehicle,Time(ms),,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total
Harris with NMS,115,17,34.4276,,3.24622,,,37.67382,,3.9424,,,38.37,,52.2946,,,86.7222,,35.7243,,,70.1519,,4.08635,,,38.51395
,98,14,17.3832,,1.2774,12,6.81176,25.47236,,1.52779,14,0.209464,19.120454,,45.0139,13,0.220652,62.617752,,31.8402,14,0.171532,49.394932,,1.07182,12,0.180005,18.635025
,113,18,20.0877,,1.4253,10,0.15092,21.66392,,1.00602,11,0.131902,21.225622,,44.4641,13,0.108646,64.660446,,34.3491,11,0.107974,54.544774,,0.961331,12,0.111699,21.16073
,121,21,19.9889,,1.35195,14,0.114349,21.455199,,1.18508,15,0.139369,21.313349,,41.8047,15,0.10443,61.89803,,30.8502,16,0.116296,50.955396,,0.974974,15,0.106786,21.07066
,160,26,21.1873,,0.955131,15,0.129772,22.272203,,1.07563,20,0.126045,22.388975,,40.7743,15,0.118304,62.079904,,27.8845,19,0.146332,49.218132,,1.02707,18,0.11658,22.33095
,383,43,34.3831,,1.64508,16,0.14382,36.172,,1.34369,24,0.138845,35.865635,,45.8325,17,0.158407,80.374007,,26.7564,22,0.139114,61.278614,,1.20852,24,0.382776,35.974396
,85,18,19.0893,,1.30005,16,0.134716,20.524066,,1.12417,26,0.144043,20.357513,,42.8356,20,0.140643,62.065543,,28.7059,22,0.264298,48.059498,,0.934048,20,0.151984,20.175332
,210,31,24.8971,,1.50644,15,0.148151,26.551691,,1.11315,16,0.105225,26.115475,,42.1813,12,0.112364,67.190764,,27.7512,13,0.118845,52.767145,,1.36349,15,0.134685,26.395275
,171,26,25.7589,,2.33109,26,0.148027,28.238017,,1.21923,24,0.122807,27.100937,,44.5613,21,0.155053,70.475253,,29.5803,24,0.145494,55.484694,,1.01354,24,0.12873,26.90117
,281,34,28.8198,,1.44768,34,0.136071,30.403551,,1.26643,23,0.131315,30.217545,,45.9607,18,0.130569,74.911069,,32.0379,22,0.184535,61.042235,,1.77455,22,0.196604,30.790954
,1737,248,246.0229,,16.486341,158,7.917586,270.426827,,14.80359,173,1.249015,262.075505,,445.723,144,1.249068,692.994968,,305.48,163,1.39442,552.89732,,14.415693,162,1.509849,261.948442
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,keypoints,keypoints of front vehicle,Time(ms),,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total
FAST,1824,149,1.07296,,2.82683,,,3.89979,,13.2506,,,14.32356,,53.6631,,,54.73606,,46.9395,,,48.01246,,16.2923,,,17.36526
,1832,152,1.40444,,2.62354,97,0.782834,4.810814,,2.86242,119,8.42153,12.68839,,47.724,98,0.79204,49.92048,,42.2938,118,1.22967,44.92791,,1.4152,118,0.774287,3.593927
,1810,152,1.07464,,3.37058,103,0.720626,5.165846,,2.77585,129,0.732358,4.582848,,44.1581,100,0.697007,45.929747,,39.2075,122,1.17556,41.4577,,1.39084,124,0.69216,3.15764
,1817,157,1.02911,,1.85643,104,0.702465,3.588005,,1.39008,122,2.89435,5.31354,,43.3443,92,0.76557,45.13898,,32.2084,114,1.19466,34.43217,,1.22209,116,0.72777,2.97897
,1793,149,1.0025,,1.80932,98,0.705489,3.517309,,1.37757,126,1.7852,4.16527,,52.0929,98,0.805186,53.900586,,31.9758,120,1.12554,34.10384,,1.15495,126,0.718866,2.876316
,1796,150,0.904304,,2.02637,86,0.722785,3.653459,,1.30586,109,0.668093,2.878257,,44.8502,86,0.964275,46.718779,,51.2795,115,1.14703,53.330834,,1.1641,107,0.66232,2.730724
,1788,157,1.05059,,1.82709,108,0.705734,3.583414,,2.76483,124,3.663,7.47842,,43.5599,100,0.753726,45.364216,,41.2666,119,1.19918,43.51637,,1.2677,123,0.703974,3.022264
,1695,152,1.03309,,2.71842,108,0.702978,4.454488,,1.54464,132,3.09683,5.67456,,43.3292,104,0.756081,45.118371,,42.7147,124,1.17792,44.92571,,1.25057,123,0.723315,3.006975
,1749,139,0.98784,,1.68227,100,0.652591,3.322701,,2.77075,125,3.00399,6.76258,,43.5191,101,0.69269,45.19963,,48.4897,118,1.06699,50.54453,,1.44406,123,0.66594,3.09784
,1770,144,0.893494,,1.98511,100,0.61934,3.497944,,1.40908,120,2.00616,4.308734,,47.8994,105,0.652965,49.445859,,41.3878,104,1.02549,43.306784,,1.13732,120,0.617417,2.648231
,17874,1501,10.452968,,22.72596,904,6.314842,39.49377,,31.45168,1106,26.271511,68.176159,,464.1402,884,6.87954,481.472708,,417.7633,1054,10.34204,438.558308,,27.73913,1080,6.286049,44.478147
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,keypoints,keypoints of front vehicle,Time(ms),,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total
BRISK,2757,254,55.1175,,3.93372,,,59.05122,,2.13433,,,57.25183,,130.449,,,185.5665,,95.5435,,,150.661,,6.43971,,,61.55721
,2777,274,45.0841,,3.21658,168,1.90952,50.2102,,1.23953,174,1.77808,48.10171,,76.0283,154,8.71714,129.82954,,68.8751,177,3.38141,117.34061,,5.38156,155,1.87012,52.33578
,2741,277,45.4501,,3.25355,169,1.9253,50.62895,,1.22191,194,1.77419,48.4462,,67.3042,174,1.67533,114.42963,,75.1668,187,3.53968,124.15658,,5.49673,167,1.80416,52.75099
,2735,275,43.755,,3.17564,158,1.89399,48.82463,,1.16495,183,1.81048,46.73043,,69.1014,154,3.52597,116.38237,,72.4506,172,3.69981,119.90541,,5.4751,156,1.98868,51.21878
,2757,293,42.424,,3.4799,170,2.03327,47.93717,,1.3621,177,1.89574,45.68184,,67.0667,168,4.54961,114.04031,,77.0429,177,3.8836,123.3505,,5.6321,161,1.97428,50.03038
,2695,278,42.7043,,3.24266,173,2.06531,48.01227,,1.1621,183,1.94668,45.81308,,69.6637,160,1.67225,114.04025,,69.9287,169,3.85076,116.48376,,5.12038,158,1.95989,49.78457
,2715,289,43.2862,,3.36312,186,1.98894,48.63826,,1.22506,194,1.88885,46.40011,,79.6806,182,4.43366,127.40046,,76.9412,192,3.58502,123.81242,,5.44965,181,2.00269,50.73854
,2628,268,43.3461,,3.09748,174,1.91116,48.35474,,1.28185,208,1.83764,46.46559,,80.5612,169,1.70538,125.61268,,73.6429,193,3.70477,120.69377,,5.09833,165,1.91,50.35443
,2639,262,42.3538,,3.09625,170,1.74014,47.19019,,1.53046,186,1.67412,45.55838,,68.9751,175,4.29039,115.61929,,74.2549,175,3.43748,120.04618,,7.79711,171,2.22238,52.37329
,2672,252,43.4629,,3.00325,184,1.71223,48.17838,,1.15326,179,1.60774,46.2239,,69.3343,167,4.29885,117.09605,,70.3491,184,3.30741,117.11941,,5.43971,172,1.69313,50.59574
,27116,2722,446.984,,32.86215,1552,17.17986,497.02601,,13.47555,1678,16.21352,476.67307,,778.1645,1503,34.86858,1260.01708,,754.1957,1626,32.38994,1233.56964,,57.33038,1486,17.42533,521.73971
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,keypoints,keypoints of front vehicle,Time(ms),,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total
ORB,500,91,30.0999,,2.12141,,,32.22131,,1.34143,,,31.44133,,48.794,,,78.8939,,79.4363,,,109.5362,,6.10156,,,36.20146
,500,102,10.3547,,1.31657,73,0.39857,12.06984,,0.96894,49,0.542851,11.866491,,44.9739,41,0.244127,55.572727,,72.6152,66,0.653489,83.623389,,5.27804,67,0.423344,16.056084
,500,106,9.81204,,1.30083,74,0.343031,11.455901,,0.593667,43,0.326367,10.732074,,43.0293,36,0.185638,53.026978,,83.7499,79,0.647083,94.209023,,7.69909,70,0.368032,17.879162
,500,113,8.90998,,1.48591,79,0.351192,10.747082,,0.601016,45,0.354989,9.865985,,42.3118,44,0.181916,51.403696,,81.9034,78,0.6443,91.45768,,5.68708,72,0.69442,15.29148
,500,109,9.73758,,1.5924,85,0.399105,11.729085,,1.14946,59,0.467036,11.354076,,42.0208,47,0.191301,51.949681,,72.8377,79,0.676657,83.251937,,5.01974,84,0.412646,15.169966
,500,124,9.55526,,1.66212,79,0.422823,11.640203,,0.661319,53,0.424501,10.64108,,41.6436,44,0.170883,51.369743,,81.6928,82,0.703684,91.951744,,5.0533,91,0.453336,15.061896
,500,129,9.49628,,1.78264,90,0.477202,11.756122,,0.77854,76,0.449787,10.724607,,42.1667,51,0.219896,51.882876,,82.8223,93,0.8679,93.18648,,5.34351,99,0.491857,15.331647
,500,127,9.12243,,1.64808,88,0.450802,11.221312,,0.69403,67,0.484371,10.300831,,42.5327,52,0.218288,51.873418,,87.3742,94,0.849776,97.346406,,5.592,91,0.526775,15.241205
,500,124,9.95,,1.72038,86,0.536379,12.206759,,0.681437,83,0.447598,11.079035,,44.9468,47,0.242243,55.139043,,96.8335,93,0.825292,107.608792,,7.30058,91,0.466452,17.717032
,500,125,9.22655,,1.5577,90,0.441299,11.225549,,1.1624,65,0.433106,10.822056,,42.9248,54,0.234269,52.385619,,84.0288,92,0.871748,94.127098,,6.69539,90,0.452306,16.374246
,5000,1150,116.26472,,16.18804,744,3.820403,136.273163,,8.632239,540,3.930606,128.827565,,435.3444,416,1.888561,553.497681,,823.2941,756,6.739929,946.298749,,59.77029,755,4.289168,180.324178
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,keypoints,keypoints of front vehicle,Time(ms),,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,Time(ms),Matches,Matcher Time(ms),Total,,,,,
SIFT,1438,138,186.81,,1.86189,,,188.67189,,0.932044,,,187.742044,,41.5595,,,228.3695,,206.784,,,393.594,,,,,
,1371,131,174.468,,1.59989,63,0.660098,176.727988,,0.890495,86,0.719191,176.077686,,41.4853,64,0.659824,216.613124,,167.524,81,6.42719,348.41919,,,,,
,1380,122,169.767,,1.65095,65,0.579363,171.997313,,0.76545,76,0.478768,171.011218,,41.9807,71,0.535096,212.282796,,172.193,80,1.4502,343.4102,,,,,
,1335,135,182.827,,1.64739,60,0.636423,185.110813,,0.736776,72,0.469118,184.032894,,41.9895,62,0.50291,225.31941,,183.438,83,1.44014,367.70514,,,,,
,1305,136,172.889,,1.70047,65,0.674969,175.264439,,0.877836,82,0.510768,174.277604,,46.0679,65,0.678446,219.635346,,161.779,93,1.78979,336.45779,,,,,
,1370,141,175.171,,1.78224,61,0.579359,177.532599,,0.819502,71,0.521223,176.511725,,44.0928,61,0.682368,219.946168,,159.623,91,2.33909,337.13309,,,,,
,1396,136,186.574,,1.68855,65,0.622931,188.885481,,0.812659,76,0.527727,187.914386,,44.0467,60,0.570041,231.190741,,157.002,83,2.32904,345.90504,,,,,
,1382,149,174.407,,1.89344,65,0.606262,176.906702,,0.924133,77,0.570649,175.901782,,48.341,65,0.618542,223.366542,,154.962,83,3.51264,332.88164,,,,,
,1463,156,175.257,,1.83126,67,0.687079,177.775339,,0.929513,70,0.685529,176.872042,,45.9284,66,0.714777,221.900177,,159.75,101,1.45177,336.45877,,,,,
,1422,136,178.782,,1.67547,79,0.629236,181.086706,,0.764853,87,0.606184,180.153037,,45.9755,80,0.674774,225.432274,,171.062,102,1.89029,351.73429,,,,,
,13862,1380,1776.952,,17.33155,590,5.67572,1799.95927,,8.453261,697,5.089157,1790.494418,,441.4673,594,5.636778,2224.056078,,1694.117,797,22.63015,3493.69915,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AKAZE Descriptor,,,,,,,,,,,,,,,,,,,,,,,
,keypoints,keypoints of front vehicle,Time(ms),,Time(ms),Matches,Matcher Time(ms),Total,,,,,,,,,,,,,,,,,,,,
AKAZE,1351,164,127.095,,101.061,,,228.156,,,,,,,,,,,,,,,,,,,,
,1327,157,116.1,,100.68,136,1.43448,218.21448,,,,,,,,,,,,,,,,,,,,
,1311,159,109.388,,116.526,138,0.856398,226.770398,,,,,,,,,,,,,,,,,,,,
,1351,154,109.66,,106.945,132,0.80258,217.40758,,,,,,,,,,,,,,,,,,,,
,1360,163,108.118,,97.1722,128,0.807098,206.097298,,,,,,,,,,,,,,,,,,,,
,1347,168,110.1171,,96.1171,131,0.883381,207.117581,,,,,,,,,,,,,,,,,,,,
,1363,174,115.678,,97.1825,148,0.935986,213.796486,,,,,,,,,,,,,,,,,,,,
,1331,175,108.582,,110.03,147,0.990581,219.602581,,,,,,,,,,,,,,,,,,,,
,1357,176,107.658,,106.45,150,0.967642,215.075642,,,,,,,,,,,,,,,,,,,,
,1331,176,104.632,,99.3482,149,1.01776,204.99796,,,,,,,,,,,,,,,,,,,,
,13429,1666,1117.0281,,1031.512,1259,8.695906,2157.236006,,,,,,,,,,,,,,,,,,,,