,,,BRISK,,,BRIEF,,,FREAK,,,SIFT,,,ORB,
Detector,Frame,ttcLidar,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera
SHITOMASI,2,12.9722,82,15.7004,,87,14.6756,,82,15.5581,,85,14.0134,,84,13.8743
,3,12.624,76,12.768,,99,14.4019,,77,12.8195,,98,11.7823,,93,11.6588
,4,13.9161,84,13.5261,,106,9.973978,,84,10.4512,,105,10.9546,,95,12.0672
,5,7.11572,84,13.788,,100,15.0705,,84,14.5539,,96,12.694,,93,13.0791
,6,16.2511,91,12.8536,,100,12.7336,,92,12.9126,,104,11.8313,,93,12.0672
,7,12.4213,90,11.414,,94,13.2703,,81,14.954,,94,12.9945,,87,13.2282
,8,34.3404,91,12.9,,101,15.2664,,93,12.2476,,101,13.4182,,95,12.8595
,9,9.34376,87,13.9921,,103,12.0487,,88,12.8012,,103,13.2566,,99,11.9209
,10,18.1318,85,12.0021,,97,11.8703,,89,11.2316,,99,12.2092,,97,11.2653
,11,18.0318,85,57.4905,,97,12.6299,,79,13.6694,,98,13.5257,,95,13.9439
,12,3.83244,82,12.7884,,92,11.8507,,76,11.5524,,92,12.1076,,88,11.4706
,13,-10.8537,87,11.7642,,105,11.7462,,99,12.7096,,102,11.5372,,97,11.5556
,14,9.22307,95,11.4,,105,11.7197,,91,11.9423,,103,11.3886,,101,11.6341
,15,10.9678,86,12.0086,,101,11.3557,,82,11.8034,,97,11.5744,,90,11.426
,16,8.09422,83,10.4171,,94,12.1983,,88,12.1646,,97,10.8477,,88,10.6905
,17,3.17535,94,11.4542,,103,8.25049,,90,11.124,,102,7.48109,,97,9.90085
,18,-9.99424,84,9.52027,,98,11.1442,,87,10.3081,,99,11.0598,,94,9.52027
,19,8.30978,88,9.83704,,103,8.43097,,83,10.5253,,2,8.23276,,100,8.21711
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,BRISK,,,BRIEF,,,FREAK,,,SIFT,,,ORB,
,Frame,ttcLidar,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera
HARRIS,2,12.9722,8,10.9082,,4,10.9082,,8,9.74953,,4,10.9082,,9,10.9082
,3,12.624,14,11.0081,,10,63.8475,,11,-0.519552,,11,-10.6701,,10,63.8475
,4,13.9161,10,-11.4731,,12,-11.4731,,5,-80.8525,,13,-20.0948,,10,-11.4731
,5,7.11572,12,11.3951,,11,11.5792,,11,12.1284,,11,11.5792,,11,11.5792
,6,16.2511,15,44.9166,,20,35.3833,,20,-INF,,21,13.6432,,21,13.6432
,7,12.4213,12,13.6217,,14,15.2483,,13,15.5268,,16,27.8744,,13,13.6217
,8,34.3404,23,13.497,,20,14.2744,,19,13.1905,,19,17.6204,,20,13.497
,9,9.34376,16,17.6204,,16,17.6204,,13,-INF,,19,13.497,,17,35.1513
,10,18.1318,11,0.136149,,12,3.93864,,14,0.137835,,16,-6.08749,,11,3.90277
,11,18.0318,8,-153.93,,8,20.5862,,7,10.2931,,11,-13.4405,,8,20.5862
,12,3.83244,13,11.8135,,16,11.1552,,13,11.0967,,16,11.1552,,16,11.6702
,13,-10.8537,12,11.6948,,9,12.245,,9,12.245,,11,12.245,,13,11.6948
,14,9.22307,13,284.161,,15,13.4327,,13,13.4327,,16,13.4327,,13,568.322
,15,10.9678,11,7.72144,,12,5.66097,,9,0.500813,,11,5.66097,,12,6.06984
,16,8.09422,13,-12.3391,,11,-13.6263,,11,-12.639,,11,-13.6263,,4,-inf
,17,3.17535,23,8.52258,,21,6.7641,,20,11.7954,,22,7.29175,,20,6.60338
,18,-9.99424,11,12.5848,,12,12.5848,,11,11.7964,,13,11.7964,,9,-9.99424
,19,8.30978,9,0.687055,,10,12.8381,,7,25.6763,,8,-inf,,7,-inf
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,BRISK,,,BRIEF,,,FREAK,,,SIFT,,,ORB,
,Frame,ttcLidar,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera
FAST,2,12.9722,76,12.5,,96,10.7969,,76,12.7503,,81,12.6908,,89,11.021
,3,12.624,88,12.264,,110,11.0063,,81,28.8499,,112,10.7133,,109,10.7587
,4,13.9161,103,14.4443,,115,14.1355,,94,15.9663,,118,13.5287,,115,114.4167
,5,7.11572,89,12.7138,,109,14.3886,,90,15.1752,,117,13.995,,107,12.8338
,6,16.2511,96,54.0632,,110,20.0387,,87,16.2288,,112,26.5166,,106,18.0744
,7,12.4213,100,12.1987,,105,13.2691,,92,13.9993,,107,12.8857,,102,12.9933
,8,34.3404,108,15.9881,,112,12.2182,,90,14.6769,,119,13.4674,,109,11.6025
,9,9.34376,97,11.0932,,113,12.7596,,88,11.9051,,117,13.7045,,110,11.1687
,10,18.1318,100,13.4113,,103,12.5506,,82,12.0008,,105,12.9751,,99,12.1113
,11,18.0318,93,12.57,,112,13.4681,,101,12.0972,,118,14.0994,,107,13.3599
,12,3.83244,87,14.2506,,107,13.6717,,82,13.1,,112,15.164,,103,13.788
,13,-10.8537,107,11.4547,,125,10.9087,,109,12.0299,,131,11.6857,,126,10.9082
,14,9.22307,107,11.9426,,122,12.3705,,103,12.3292,,128,12.0107,,115,12.0411
,15,10.9678,111,12.2277,,113,11.2431,,93,11.4895,,112,11.3432,,107,10.7303
,16,8.09422,101,12.1312,,124,11.8675,,90,11.3682,,128,11.402,,114,11.2036
,17,3.17535,105,12.4653,,122,11.84,,101,12.1502,,127,11.1635,,115,11.2036
,18,-9.99424,107,8.52557,,137,7.90348,,102,8.59211,,140,7.79828,,129,7.84884
,19,8.30978,106,11.414,,118,11.554,,93,12.1711,,125,12.1012,,114,10.6099
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,BRISK,,,BRIEF,,,FREAK,,,SIFT,,,ORB,
,Frame,ttcLidar,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera
BRISK,2,12.9722,135,13.9354,,170,13.8215,,146,14.8322,,167,15.8393,,136,13.676
,3,12.624,166,15.0734,,197,18.0906,,171,24.6464,,201,14.89,,167,16.5049
,4,13.9161,196,12.6231,,217,12.4078,,187,15.1554,,233,18.5535,,192,13.3717
,5,7.11572,171,15.4142,,206,21.8235,,156,13.7771,,198,18.1289,,151,17.1115
,6,16.2511,142,24.3622,,181,25.9018,,142,24.3548,,185,35.743,,150,21.7348
,7,12.4213,154,15.5723,,178,19.1942,,150,14.0213,,175,13.8733,,148,16.2625
,8,34.3404,163,18.2141,,194,17.9009,,165,14.1516,,192,16.0293,,168,19.6374
,9,9.34376,161,16.7644,,183,18.3884,,160,16.7715,,179,19.1502,,164,14.5792
,10,18.1318,170,14.5542,,190,14.9617,,163,18.63,,193,16.3855,,162,12.53
,11,18.0318,174,14.1459,,196,12.0464,,167,13.0642,,196,13.8178,,178,12.647
,12,3.83244,162,13.1319,,183,11.5343,,159,12.3543,,190,12.6123,,168,13.4766
,13,-10.8537,189,11.4977,,229,14.1488,,195,12.6028,,232,13.7791,,195,10.8152
,14,9.22307,184,12.867,,206,12.8926,,174,12.6106,,210,12.9113,,175,11.8406
,15,10.9678,178,11.7509,,207,10.3194,,164,11.7987,,209,10.7044,,188,11.5098
,16,8.09422,186,12.5183,,220,11.1036,,176,12.295,,223,13.2084,,193,12.1586
,17,3.17535,188,10.3576,,225,12.8277,,190,10.1165,,214,10.4902,,181,10.8073
,18,-9.99424,207,9.4183,,260,11.1959,,202,8.85562,,267,10.5661,,214,9.88938
,19,8.30978,210,10.5361,,242,9.5183,,198,10.5879,,251,13.8708,,213,10.763
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,BRISK,,,BRIEF,,,FREAK,,,SIFT,,,ORB,
,Frame,ttcLidar,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera
ORB,2,12.9722,47,17.4836,,51,16.4808,,27,11.9371,,61,17.3741,,50,24.7809
,3,12.624,50,15.5366,,54,16.969,,35,25.2016,,52,11.2445,,55,10.6668
,4,13.9161,65,19.2234,,70,30.925,,41,17.5368,,63,19.2234,,66,13.2211
,5,7.11572,58,21.3012,,61,25.2172,,34,11.2797,,55,-inf,,53,22.1695
,6,16.2511,55,73.2489,,59,25.429,,37,52.139,,74,66.8315,,54,25.7718
,7,12.4213,68,12.6176,,74,18.2578,,47,35.7942,,66,20.7201,,67,10.7979
,8,34.3404,72,17.36,,78,40.0236,,37,127.591,,67,17.6169,,65,40.3549
,9,9.34376,62,11.1,,72,31.8478,,36,9.38588,,65,10.8638,,68,10.8688
,10,18.1318,59,11.9786,,52,70.7145,,35,13.3292,,57,11.5065,,60,18.651
,11,18.0318,63,13.3055,,62,10.8526,,33,-545.044,,50,11.1031,,55,14.6914
,12,3.83244,51,8.49484,,53,10.4394,,31,8.40781,,50,9.20223,,53,9.00578
,13,-10.8537,54,5416.2,,63,16.6093,,22,35.8486,,55,-inf,,56,-inf
,14,9.22307,54,8.33753,,58,10.7998,,32,7.03048,,62,9.72486,,57,9.26406
,15,10.9678,58,9.26013,,69,8.40597,,39,55.7876,,63,26.1349,,67,11.4725
,16,8.09422,48,8.85869,,56,10.5289,,31,8.72363,,47,24.6352,,52,12.9444
,17,3.17535,63,9.37082,,70,13.4955,,42,11.1021,,63,10.9804,,63,9.54136
,18,-9.99424,61,17.2956,,72,18.7607,,39,-inf,,54,18.7334,,69,25.6425
,19,8.30978,62,18.6402,,60,13.275,,36,24.1855,,60,9.11279,,57,23.7299
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,BRISK,,,BRIEF,,,FREAK,,,SIFT,,,,
,,ttcLidar,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera,,Matches,ttcCamera,,,
SIFT,1,12.9722,100,13.5175,,111,11.9962,,96,12.1054,,94,11.7668,,,
,2,12.624,102,12.571,,116,12.6771,,103,12.597,,109,13.7536,,,
,3,13.9161,118,12.5526,,133,13.9338,,120,13.377,,118,12.6469,,,
,4,7.11572,111,22.5866,,124,21.7997,,109,19.6985,,114,19.0839,,,
,5,16.2511,104,18.4401,,116,14.1642,,104,13.5122,,103,14.7482,,,
,6,12.4213,116,9.13841,,124,11.063,,114,11.3015,,109,12.7727,,,
,7,34.3404,135,15.1266,,139,13.1317,,133,14.3032,,139,14.6615,,,
,8,9.34376,122,12.8906,,140,16.1715,,129,12.8591,,137,18.5753,,,
,9,18.1318,128,13.8628,,144,12.8467,,118,15.23,,129,14.6796,,,
,10,18.0318,108,10.2346,,124,10.0891,,109,10.6528,,100,11.0124,,,
,11,3.83244,101,10.9654,,110,12.0448,,96,11.8025,,102,11.3545,,,
,12,-10.8537,113,10.4175,,130,9.45054,,113,10.8573,,127,11.4202,,,
,13,9.22307,110,9.90544,,122,9.60417,,108,9.24521,,110,10.9039,,,
,14,10.9678,107,11.0518,,113,9.35336,,102,9.19013,,105,11.5133,,,
,15,8.09422,100,9.4872,,118,8.74224,,103,9.4644,,110,9.4872,,,
,16,3.17535,108,9.64474,,123,8.86657,,110,9.67128,,111,9.16296,,,
,17,-9.99424,91,8.90824,,97,8.61534,,83,8.67935,,91,8.79534,,,
,18,8.30978,102,8.30978,,111,9.41366,,100,9.17826,,101,8.91648,,,